81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:54:00Z;59.91;59.92;59.92;59.91;3684;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:55:00Z;59.92;59.93;59.93;59.92;8088;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:56:00Z;59.93;59.9;59.93;59.89;4820;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:57:00Z;59.9;59.88;59.91;59.88;7932;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:58:00Z;59.88;59.87;59.88;59.87;4296;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:59:00Z;59.87;59.87;59.87;59.84;4840;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:00:00Z;59.88;59.9;59.9;59.88;3888;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:01:00Z;59.91;59.9;59.91;59.89;3924;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:02:00Z;59.9;59.92;59.92;59.9;3108;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:03:00Z;59.91;59.91;59.91;59.9;2084;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:04:00Z;59.91;59.89;59.91;59.87;8880;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:05:00Z;59.89;59.85;59.89;59.85;5680;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:06:00Z;59.86;59.88;59.88;59.86;6112;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:07:00Z;59.88;59.87;59.89;59.86;5368;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:08:00Z;59.88;59.86;59.88;59.86;2388;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:09:00Z;59.87;59.84;59.87;59.84;13064;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:10:00Z;59.84;59.87;59.88;59.84;1812;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:11:00Z;59.88;59.88;59.88;59.87;5384;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:12:00Z;59.89;59.9;59.9;59.89;14900;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:13:00Z;59.91;59.91;59.91;59.89;4640;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:14:00Z;59.9;59.88;59.91;59.88;9492;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:15:00Z;59.88;59.9;59.9;59.86;45132;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:16:00Z;59.9;59.92;59.93;59.9;22692;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:17:00Z;59.92;59.91;59.92;59.91;13048;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:18:00Z;59.91;59.9;59.91;59.9;3632;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:19:00Z;59.9;59.86;59.9;59.85;10864;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:20:00Z;59.87;59.86;59.87;59.84;5588;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:21:00Z;59.86;59.88;59.88;59.86;1960;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:22:00Z;59.89;59.9;59.9;59.89;1892;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:23:00Z;59.9;59.89;59.91;59.88;13236;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:24:00Z;59.9;59.88;59.9;59.88;2568;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:25:00Z;59.88;59.86;59.88;59.86;5236;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:26:00Z;59.85;59.86;59.87;59.85;2448;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:27:00Z;59.85;59.85;59.85;59.83;5788;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:28:00Z;59.85;59.84;59.86;59.84;6084;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:29:00Z;59.84;59.81;59.84;59.79;20832;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:30:00Z;59.81;59.82;59.85;59.81;14312;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:31:00Z;59.83;59.84;59.85;59.83;3940;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:32:00Z;59.85;59.84;59.85;59.84;5984;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:33:00Z;59.85;59.85;59.86;59.83;4756;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:34:00Z;59.85;59.86;59.86;59.84;7980;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:35:00Z;59.86;59.85;59.86;59.84;5432;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:36:00Z;59.85;59.85;59.87;59.83;10164;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:37:00Z;59.85;59.85;59.86;59.85;6344;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:38:00Z;59.86;59.89;59.89;59.86;9644;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:39:00Z;59.89;59.85;59.89;59.85;8348;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:40:00Z;59.86;59.84;59.86;59.82;9516;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:41:00Z;59.84;59.85;59.85;59.83;7368;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:42:00Z;59.85;59.85;59.85;59.84;9232;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:43:00Z;59.84;59.85;59.87;59.84;11388;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:44:00Z;59.85;59.86;59.87;59.85;13284;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:45:00Z;59.86;59.84;59.86;59.83;13304;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:46:00Z;59.85;59.84;59.85;59.83;9300;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:47:00Z;59.84;59.85;59.85;59.83;8032;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:48:00Z;59.86;59.84;59.86;59.83;12880;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:49:00Z;59.83;59.83;59.83;59.8;12708;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:50:00Z;59.84;59.85;59.87;59.83;33660;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:51:00Z;59.85;59.85;59.86;59.84;21456;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:52:00Z;59.86;59.87;59.87;59.85;21072;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:53:00Z;59.85;59.85;59.87;59.84;20308;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:54:00Z;59.85;59.86;59.87;59.85;25976;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:55:00Z;59.87;59.88;59.91;59.85;48256;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:56:00Z;59.88;59.9;59.91;59.87;34980;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:57:00Z;59.9;59.91;59.92;59.89;35572;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:58:00Z;59.92;59.94;59.95;59.91;79868;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T20:59:00Z;59.95;59.98;59.98;59.93;207628;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:00:00Z;59.98;59.98;59.98;59.98;973132;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:03:00Z;59.92;59.92;59.92;59.92;40;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:08:00Z;59.98;59.98;59.98;59.98;800;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:10:00Z;59.98;59.98;59.98;59.98;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:27:00Z;59.97;59.97;59.97;59.97;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:31:00Z;59.97;59.97;59.97;59.97;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:34:00Z;59.97;59.97;59.97;59.97;8;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:39:00Z;59.97;59.97;59.97;59.97;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:41:00Z;59.98;59.98;59.98;59.98;556;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:43:00Z;59.98;59.98;59.98;59.98;136;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:44:00Z;59.98;60;60;59.98;584;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:45:00Z;60;60.03;60.03;59.97;13396;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:49:00Z;60.01;60.01;60.01;60.01;100;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:53:00Z;60.02;60.02;60.02;60.02;800;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:54:00Z;60.03;60.03;60.03;60.03;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:55:00Z;60.02;60.02;60.02;60.02;156;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:58:00Z;60.02;60.02;60.02;60.02;428;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T21:59:00Z;60.02;60.02;60.02;60.02;800;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:00:00Z;60;60.02;60.02;60;620;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:01:00Z;60.02;60.02;60.02;60.02;28;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:02:00Z;60.02;60.02;60.02;60.02;20;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:03:00Z;60.02;60.02;60.02;60.02;60;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:04:00Z;60.02;60.02;60.02;60;576;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:06:00Z;60.02;60.02;60.02;60.02;8;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:07:00Z;60.02;60.02;60.02;60.02;32;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:11:00Z;60.03;60.03;60.03;60.03;8;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:12:00Z;60.02;60.02;60.02;60.02;32;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:13:00Z;60.02;60.02;60.02;60.02;80;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:14:00Z;60.02;60.02;60.02;60.02;16;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:15:00Z;60.02;60.02;60.02;60.02;520;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:16:00Z;60.02;60.02;60.02;60.02;36;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:17:00Z;60.02;60.01;60.02;60.01;32;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:19:00Z;60.02;60.02;60.02;60.02;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:20:00Z;60.02;60.02;60.02;60.02;96;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:21:00Z;60.02;60.02;60.02;60.02;64;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:22:00Z;60.02;60.02;60.02;60.02;44;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:23:00Z;60.01;60.01;60.01;60;1164;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:24:00Z;60;60;60;60;40;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:26:00Z;59.98;59.98;59.98;59.98;204;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:27:00Z;60.02;60.02;60.02;60.02;96;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:28:00Z;60.02;60.02;60.02;60.02;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:30:00Z;60;60.02;60.02;60;620;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:34:00Z;60.02;60.02;60.02;60.02;800;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:35:00Z;59.98;59.98;59.98;59.98;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:36:00Z;60.02;60.02;60.02;60.02;40;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:37:00Z;60.02;60.02;60.02;60.02;124;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:38:00Z;60.02;60.02;60.02;60.02;40;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:39:00Z;60.02;60.02;60.02;60.02;68;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T22:43:00Z;60.01;60.01;60.01;60.01;8;
